"","x"
"1","ABILITA' INFORMATICHE"
"2","ACUSTICA MUSICALE (1)"
"3","AFFIDABILITA E CONTROLLO DI QUALITA L-A"
"4","ALGORITMI AVANZATI"
"5","ALGORITMI DI OTTIMIZZAZIONE M"
"6","ANALISI E PROGETTAZIONE DEI PROCESSI ORGANIZZATIVI M"
"7","ANALISI MATEMATICA M"
"8","ANALISI MATEMATICA M E METODI NUMERICI PER L'INGEGNERIA M C.I."
"9","ANALISI STATICA DI PROGRAMMI"
"10","ANALISI STATICA DI PROGRAMMI - COMPLEMENTI DI LINGUAGGI DI PROGRAMMAZIONE (C.I.)"
"11","APPLICAZIONI DI INTELLIGENZA ARTIFICIALE M"
"12","ARCHITETTURE E PROTOCOLLI PER RETI SPAZIALI M"
"13","ATTIVITA' PREPARATORIA ALLA TESI M"
"14","ATTIVITÀ PROGETTUALE DI ALGORITMI DI OTTIMIZZAZIONE M"
"15","ATTIVITÀ PROGETTUALE DI APPLICAZIONI DI INTELLIGENZA ARTIFICIALE M"
"16","ATTIVITÀ PROGETTUALE DI CALCOLATORI ELETTRONICI M"
"17","ATTIVITÀ PROGETTUALE DI COMPUTER VISION AND IMAGE PROCESSING M"
"18","ATTIVITÀ PROGETTUALE DI DIAGNOSTICA E CONTROLLO M"
"19","ATTIVITÀ PROGETTUALE DI ELABORAZIONE DELL'IMMAGINE M"
"20","ATTIVITÀ PROGETTUALE DI FONDAMENTI DI COMPUTER GRAPHICS M"
"21","ATTIVITÀ PROGETTUALE DI FONDAMENTI DI INTELLIGENZA ARTIFICIALE M"
"22","ATTIVITÀ PROGETTUALE DI GESTIONE DELL'INNOVAZIONE E DEI PROGETTI M"
"23","ATTIVITÀ PROGETTUALE DI INGEGNERIA DEI SISTEMI SOFTWARE M"
"24","ATTIVITÀ PROGETTUALE DI LINGUAGGI E MODELLI COMPUTAZIONALI M"
"25","ATTIVITÀ PROGETTUALE DI MATEMATICA DISCRETA M"
"26","ATTIVITÀ PROGETTUALE DI METODOLOGIE DI PROGETTAZIONE HARDWARE-SOFTWARE M"
"27","ATTIVITÀ PROGETTUALE DI PROCESSI E TECNICHE DI DATA MINING M"
"28","ATTIVITÀ PROGETTUALE DI RETI DI CALCOLATORI M"
"29","ATTIVITÀ PROGETTUALE DI RICERCA OPERATIVA M"
"30","ATTIVITÀ PROGETTUALE DI SICUREZZA DELL'INFORMAZIONE M"
"31","ATTIVITÀ PROGETTUALE DI SISTEMI DIGITALI M"
"32","ATTIVITÀ PROGETTUALE DI SISTEMI DISTRIBUITI M"
"33","ATTIVITÀ PROGETTUALE DI SISTEMI IN TEMPO REALE M"
"34","ATTIVITÀ PROGETTUALE DI SISTEMI INFORMATIVI M"
"35","ATTIVITÀ PROGETTUALE DI SISTEMI INTELLIGENTI M"
"36","ATTIVITÀ PROGETTUALE DI SISTEMI MOBILI M"
"37","ATTIVITÀ PROGETTUALE DI SISTEMI OPERATIVI M"
"38","ATTIVITÀ PROGETTUALE DI TECNOLOGIE DELLE BASI DI DATI M"
"39","BUSINESS INTELLIGENCE"
"40","BUSINESS INTELLIGENCE M"
"41","BUSINESS PROCESS MANAGEMENT"
"42","CALCOLATORI ELETTRONICI L-A"
"43","CALCOLATORI ELETTRONICI M"
"44","CAMPI ELETTROMAGNETICI E SISTEMI D'ANTENNA M"
"45","COMPLEMENTI DI BASI DI DATI"
"46","COMPLEMENTI DI LINGUAGGI DI PROGRAMMAZIONE"
"47","COMPUTER NETWORKS M"
"48","COMPUTER VISION AND IMAGE PROCESSING M"
"49","CONTROLLI AUTOMATICI E TEORIA DEI SISTEMI M"
"50","CONTROLLI AUTOMATICI M"
"51","CORSO DI LINGUA ITALIANA - B2 - CILTA"
"52","CREDITI AGGIUNTIVI PER COMPETENZE NELLA LINGUA INGLESE"
"53","CREDITI IN SETTORI VARI"
"54","CREDITI NEL SETTORE ING-INF/03"
"55","CREDITI NEL SETTORE ING-INF/05"
"56","CREDITI NEL SETTORE L-LIN/04"
"57","CREDITI NEL SETTORE L-LIN/07"
"58","CREDITI NEL SETTORE L-LIN/09"
"59","CREDITI NEL SETTORE L-LIN/13"
"60","CREDITI NEL SETTORE L-LIN/15"
"61","CREDITI UTILI"
"62","DIAGNOSTICA E CONTROLLO M"
"63","DIRITTO DELL'INFORMATICA T"
"64","ELABORAZIONE DEL LINGUAGGIO NATURALE"
"65","ELABORAZIONE DELL'IMMAGINE M"
"66","ELABORAZIONE ELETTRONICA DEI SEGNALI DIGITALI M"
"67","ELETTRONICA DEI SISTEMI DIGITALI M"
"68","ELETTRONICA DEI SISTEMI DIGITALI M E LABORATORIO C.I."
"69","ELETTRONICA L-A"
"70","FONDAMENTI DI COMPUTER GRAPHICS M"
"71","FONDAMENTI DI INTELLIGENZA ARTIFICIALE M"
"72","FONDAMENTI DI RICERCA OPERATIVA L-A"
"73","FONDAMENTI LOGICI DELL'INFORMATICA"
"74","GESTIONE DELL'INNOVAZIONE E DEI PROGETTI M"
"75","GRAFICA"
"76","IDONEITA' LINGUA FRANCESE B - 1"
"77","IDONEITA' LINGUA FRANCESE B - 2"
"78","IDONEITA' LINGUA INGLESE B - 2"
"79","IDONEITA' LINGUA INGLESE C - 1"
"80","IDONEITA' LINGUA SPAGNOLA B - 1"
"81","IDONEITA' LINGUA SPAGNOLA B - 2"
"82","INGEGNERIA CLINICA M"
"83","INGEGNERIA DEI SISTEMI SOFTWARE M"
"84","INGEGNERIA DEL SOFTWARE L-A"
"85","INGEGNERIA DEL SOFTWARE M"
"86","INGEGNERIA E TECNOLOGIE DEI SISTEMI DI CONTROLLO L-A"
"87","INTELLIGENZA ARTIFICIALE M"
"88","LABORATORIO DI AFFIDABILITA E CONTROLLO DI QUALITA L-A"
"89","LABORATORIO DI AMMINISTRAZIONE DI SISTEMI T"
"90","LABORATORIO DI CALCOLO PARALLELO PER APPLICAZIONI ENERGETICHE E MECCANICHE AVANZATE M-B"
"91","LABORATORIO DI ELETTRONICA DEI SISTEMI DIGITALI M"
"92","LABORATORIO DI RILIEVO E POSIZIONAMENTO SATELLITARE M"
"93","LABORATORIO DI SOFTWARE PER LE TELECOMUNICAZIONI T-A"
"94","LABORATORY OF BIOINFORMATICS  1"
"95","LINGUA E LINGUISTICA SPAGNOLA 2"
"96","LINGUA FRANCESE (STUDENTI OUTGOING)"
"97","LINGUA INGLESE (STUDENTI OUTGOING)"
"98","LINGUA SPAGNOLA"
"99","LINGUA SPAGNOLA (STUDENTI OUTGOING)"
"100","LINGUA STRANIERA: INGLESE B"
"101","LINGUA TEDESCA (STUDENTI OUTGOING)"
"102","LINGUAGGI E MODELLI COMPUTAZIONALI M"
"103","LOGICHE RICONFIGURABILI M"
"104","MATEMATICA APPLICATA L-A"
"105","MATEMATICA COMPUTAZIONALE"
"106","MATEMATICA DISCRETA M"
"107","METODI NUMERICI PER L'INGEGNERIA M"
"108","METODI NUMERICI PER LA GRAFICA M"
"109","METODI PER LA GESTIONE DEI PROGETTI COMPLESSI M"
"110","METODOLOGIE DI PROGETTAZIONE HARDWARE-SOFTWARE M"
"111","METODOLOGIE DI PROGETTAZIONE HARDWARE E SOFTWARE M"
"112","MICROELETTRONICA M"
"113","MOBILITA' INTERNAZIONALE 1"
"114","MOBILITA' INTERNAZIONALE 10"
"115","MOBILITA' INTERNAZIONALE 11"
"116","MOBILITA' INTERNAZIONALE 12"
"117","MOBILITA' INTERNAZIONALE 13"
"118","MOBILITA' INTERNAZIONALE 14"
"119","MOBILITA' INTERNAZIONALE 15"
"120","MOBILITA' INTERNAZIONALE 2"
"121","MOBILITA' INTERNAZIONALE 3"
"122","MOBILITA' INTERNAZIONALE 4"
"123","MOBILITA' INTERNAZIONALE 5"
"124","MOBILITA' INTERNAZIONALE 6"
"125","MOBILITA' INTERNAZIONALE 7"
"126","MOBILITA' INTERNAZIONALE 8"
"127","MOBILITA' INTERNAZIONALE 9"
"128","MODELLI E  SISTEMI CONCORRENTI"
"129","MODELLI E METODI PER IL SUPPORTO ALLE DECISIONI M"
"130","MULTIMEDIA SERVICES AND APPLICATIONS M"
"131","NUOVE TECNOLOGIE E DIRITTO M"
"132","OTTIMIZZAZIONE DELLE RISORSE M"
"133","OTTIMIZZAZIONE SU RETI M"
"134","PRINCIPLES OF MANAGEMENT"
"135","PROCESSI E TECNICHE DI DATA MINING M"
"136","PROGETTO DI CIRCUITI ANALOGICI M - A"
"137","PROGRAMMAZIONE CONCORRENTE E DISTRIBUITA M"
"138","PROTOCOLS AND ARCHITECTURES FOR SPACE NETWORKS M"
"139","PROVA FINALE"
"140","PROVA FINALE M"
"141","PROVA FINALE M INTEGRATA"
"142","RETI DI CALCOLATORI L-A"
"143","RETI DI CALCOLATORI M"
"144","RETI DI TELECOMUNICAZIONI M"
"145","RETI E TELETRAFFICO M"
"146","RICERCA OPERATIVA M"
"147","ROBOTICA INDUSTRIALE L-A"
"148","ROBOTICA INDUSTRIALE M"
"149","SICUREZZA DELL'INFORMAZIONE M"
"150","SISTEMI A MICROPROCESSORE M"
"151","SISTEMI DI CONTROLLO DISTRIBUITO M"
"152","SISTEMI DI ELABORAZIONE DELL'INFORMAZIONE M"
"153","SISTEMI DIGITALI M"
"154","SISTEMI DISTRIBUITI M"
"155","SISTEMI E APPLICAZIONI MULTIMEDIALI"
"156","SISTEMI IN TEMPO REALE M"
"157","SISTEMI INFORMATIVI"
"158","SISTEMI INFORMATIVI AVANZATI M"
"159","SISTEMI INFORMATIVI E BUSINESS INTELLIGENCE (C.I.)"
"160","SISTEMI INFORMATIVI L-A"
"161","SISTEMI INFORMATIVI L-B (6 CFU)"
"162","SISTEMI INFORMATIVI M"
"163","SISTEMI INTELLIGENTI M"
"164","SISTEMI MIDDLEWARE"
"165","SISTEMI MIDDLEWARE E MOBILI (C.I.)"
"166","SISTEMI MOBILI"
"167","SISTEMI MOBILI M"
"168","SISTEMI NEURALI M"
"169","SISTEMI OPERATIVI M"
"170","TECNOLOGIE DELLE BASI DI DATI M"
"171","TECNOLOGIE PER LA SICUREZZA M"
"172","TECNOLOGIE WEB L-A"
"173","TECNOLOGIE WEB T"
"174","TEORIA DELL'INFORMAZIONE M"
"175","TIROCINIO M"
